4385,SRR9673959.sra,0024-scattered.interval_list
4386,SRR9673959.sra,0025-scattered.interval_list
4387,SRR9673959.sra,0026-scattered.interval_list
4388,SRR9673959.sra,0027-scattered.interval_list
4389,SRR9673959.sra,0028-scattered.interval_list
4390,SRR9673959.sra,0029-scattered.interval_list
4391,SRR9673959.sra,0030-scattered.interval_list
4392,SRR9673959.sra,0031-scattered.interval_list
4393,SRR9673959.sra,0032-scattered.interval_list
4394,SRR9673959.sra,0033-scattered.interval_list
4395,SRR9673959.sra,0034-scattered.interval_list
4396,SRR9673959.sra,0035-scattered.interval_list
4397,SRR9673959.sra,0036-scattered.interval_list
4398,SRR9673959.sra,0037-scattered.interval_list
4399,SRR9673959.sra,0038-scattered.interval_list
4400,SRR9673959.sra,0039-scattered.interval_list
4401,SRR9673964.sra,0000-scattered.interval_list
4402,SRR9673964.sra,0001-scattered.interval_list
4403,SRR9673964.sra,0002-scattered.interval_list
4404,SRR9673964.sra,0003-scattered.interval_list
4405,SRR9673964.sra,0004-scattered.interval_list
4406,SRR9673964.sra,0005-scattered.interval_list
4407,SRR9673964.sra,0006-scattered.interval_list
4408,SRR9673964.sra,0007-scattered.interval_list
4409,SRR9673964.sra,0008-scattered.interval_list
4410,SRR9673964.sra,0009-scattered.interval_list
4411,SRR9673964.sra,0010-scattered.interval_list
4412,SRR9673964.sra,0011-scattered.interval_list
4413,SRR9673964.sra,0012-scattered.interval_list
4414,SRR9673964.sra,0013-scattered.interval_list
4415,SRR9673964.sra,0014-scattered.interval_list
4416,SRR9673964.sra,0015-scattered.interval_list
4417,SRR9673964.sra,0016-scattered.interval_list
4418,SRR9673964.sra,0017-scattered.interval_list
4419,SRR9673964.sra,0018-scattered.interval_list
4420,SRR9673964.sra,0019-scattered.interval_list
4421,SRR9673964.sra,0020-scattered.interval_list
4422,SRR9673964.sra,0021-scattered.interval_list
4423,SRR9673964.sra,0022-scattered.interval_list
4424,SRR9673964.sra,0023-scattered.interval_list
4425,SRR9673964.sra,0024-scattered.interval_list
4426,SRR9673964.sra,0025-scattered.interval_list
4427,SRR9673964.sra,0026-scattered.interval_list
4428,SRR9673964.sra,0027-scattered.interval_list
4429,SRR9673964.sra,0028-scattered.interval_list
4430,SRR9673964.sra,0029-scattered.interval_list
4431,SRR9673964.sra,0030-scattered.interval_list
4432,SRR9673964.sra,0031-scattered.interval_list
4433,SRR9673964.sra,0032-scattered.interval_list
4434,SRR9673964.sra,0033-scattered.interval_list
4435,SRR9673964.sra,0034-scattered.interval_list
4436,SRR9673964.sra,0035-scattered.interval_list
4437,SRR9673964.sra,0036-scattered.interval_list
4438,SRR9673964.sra,0037-scattered.interval_list
4439,SRR9673964.sra,0038-scattered.interval_list
4440,SRR9673964.sra,0039-scattered.interval_list
4441,SRR9673967.sra,0000-scattered.interval_list
4442,SRR9673967.sra,0001-scattered.interval_list
4443,SRR9673967.sra,0002-scattered.interval_list
4444,SRR9673967.sra,0003-scattered.interval_list
4445,SRR9673967.sra,0004-scattered.interval_list
4446,SRR9673967.sra,0005-scattered.interval_list
4447,SRR9673967.sra,0006-scattered.interval_list
4448,SRR9673967.sra,0007-scattered.interval_list
4449,SRR9673967.sra,0008-scattered.interval_list
4450,SRR9673967.sra,0009-scattered.interval_list
4451,SRR9673967.sra,0010-scattered.interval_list
4452,SRR9673967.sra,0011-scattered.interval_list
4453,SRR9673967.sra,0012-scattered.interval_list
4454,SRR9673967.sra,0013-scattered.interval_list
4455,SRR9673967.sra,0014-scattered.interval_list
4456,SRR9673967.sra,0015-scattered.interval_list
4457,SRR9673967.sra,0016-scattered.interval_list
4458,SRR9673967.sra,0017-scattered.interval_list
4459,SRR9673967.sra,0018-scattered.interval_list
4460,SRR9673967.sra,0019-scattered.interval_list
4461,SRR9673967.sra,0020-scattered.interval_list
4462,SRR9673967.sra,0021-scattered.interval_list
4463,SRR9673967.sra,0022-scattered.interval_list
4464,SRR9673967.sra,0023-scattered.interval_list
4465,SRR9673967.sra,0024-scattered.interval_list
4466,SRR9673967.sra,0025-scattered.interval_list
4467,SRR9673967.sra,0026-scattered.interval_list
4468,SRR9673967.sra,0027-scattered.interval_list
4469,SRR9673967.sra,0028-scattered.interval_list
4470,SRR9673967.sra,0029-scattered.interval_list
4471,SRR9673967.sra,0030-scattered.interval_list
4472,SRR9673967.sra,0031-scattered.interval_list
4473,SRR9673967.sra,0032-scattered.interval_list
4474,SRR9673967.sra,0033-scattered.interval_list
4475,SRR9673967.sra,0034-scattered.interval_list
4476,SRR9673967.sra,0035-scattered.interval_list
4477,SRR9673967.sra,0036-scattered.interval_list
4478,SRR9673967.sra,0037-scattered.interval_list
4479,SRR9673967.sra,0038-scattered.interval_list
4480,SRR9673967.sra,0039-scattered.interval_list
4481,SRR9673969.sra,0000-scattered.interval_list
4482,SRR9673969.sra,0001-scattered.interval_list
4483,SRR9673969.sra,0002-scattered.interval_list
4484,SRR9673969.sra,0003-scattered.interval_list
4485,SRR9673969.sra,0004-scattered.interval_list
4486,SRR9673969.sra,0005-scattered.interval_list
4487,SRR9673969.sra,0006-scattered.interval_list
4488,SRR9673969.sra,0007-scattered.interval_list
4489,SRR9673969.sra,0008-scattered.interval_list
4490,SRR9673969.sra,0009-scattered.interval_list
4491,SRR9673969.sra,0010-scattered.interval_list
4492,SRR9673969.sra,0011-scattered.interval_list
4493,SRR9673969.sra,0012-scattered.interval_list
4494,SRR9673969.sra,0013-scattered.interval_list
4495,SRR9673969.sra,0014-scattered.interval_list
4496,SRR9673969.sra,0015-scattered.interval_list
4497,SRR9673969.sra,0016-scattered.interval_list
4498,SRR9673969.sra,0017-scattered.interval_list
4499,SRR9673969.sra,0018-scattered.interval_list
4500,SRR9673969.sra,0019-scattered.interval_list
4501,SRR9673969.sra,0020-scattered.interval_list
4502,SRR9673969.sra,0021-scattered.interval_list
4503,SRR9673969.sra,0022-scattered.interval_list
4504,SRR9673969.sra,0023-scattered.interval_list
4505,SRR9673969.sra,0024-scattered.interval_list
4506,SRR9673969.sra,0025-scattered.interval_list
4507,SRR9673969.sra,0026-scattered.interval_list
4508,SRR9673969.sra,0027-scattered.interval_list
4509,SRR9673969.sra,0028-scattered.interval_list
4510,SRR9673969.sra,0029-scattered.interval_list
4511,SRR9673969.sra,0030-scattered.interval_list
4512,SRR9673969.sra,0031-scattered.interval_list
4513,SRR9673969.sra,0032-scattered.interval_list
4514,SRR9673969.sra,0033-scattered.interval_list
4515,SRR9673969.sra,0034-scattered.interval_list
4516,SRR9673969.sra,0035-scattered.interval_list
4517,SRR9673969.sra,0036-scattered.interval_list
4518,SRR9673969.sra,0037-scattered.interval_list
4519,SRR9673969.sra,0038-scattered.interval_list
4520,SRR9673969.sra,0039-scattered.interval_list
4521,SRR9657518.sra,0000-scattered.interval_list
4522,SRR9657518.sra,0001-scattered.interval_list
4523,SRR9657518.sra,0002-scattered.interval_list
4524,SRR9657518.sra,0003-scattered.interval_list
4525,SRR9657518.sra,0004-scattered.interval_list
4526,SRR9657518.sra,0005-scattered.interval_list
4527,SRR9657518.sra,0006-scattered.interval_list
4528,SRR9657518.sra,0007-scattered.interval_list
4529,SRR9657518.sra,0008-scattered.interval_list
4530,SRR9657518.sra,0009-scattered.interval_list
4531,SRR9657518.sra,0010-scattered.interval_list
4532,SRR9657518.sra,0011-scattered.interval_list
4533,SRR9657518.sra,0012-scattered.interval_list
4534,SRR9657518.sra,0013-scattered.interval_list
4535,SRR9657518.sra,0014-scattered.interval_list
4536,SRR9657518.sra,0015-scattered.interval_list
4537,SRR9657518.sra,0016-scattered.interval_list
4538,SRR9657518.sra,0017-scattered.interval_list
4539,SRR9657518.sra,0018-scattered.interval_list
4540,SRR9657518.sra,0019-scattered.interval_list
4541,SRR9657518.sra,0020-scattered.interval_list
4542,SRR9657518.sra,0021-scattered.interval_list
4543,SRR9657518.sra,0022-scattered.interval_list
4544,SRR9657518.sra,0023-scattered.interval_list
4545,SRR9657518.sra,0024-scattered.interval_list
4546,SRR9657518.sra,0025-scattered.interval_list
4547,SRR9657518.sra,0026-scattered.interval_list
4548,SRR9657518.sra,0027-scattered.interval_list
4549,SRR9657518.sra,0028-scattered.interval_list
4550,SRR9657518.sra,0029-scattered.interval_list
4551,SRR9657518.sra,0030-scattered.interval_list
4552,SRR9657518.sra,0031-scattered.interval_list
4553,SRR9657518.sra,0032-scattered.interval_list
4554,SRR9657518.sra,0033-scattered.interval_list
4555,SRR9657518.sra,0034-scattered.interval_list
4556,SRR9657518.sra,0035-scattered.interval_list
4557,SRR9657518.sra,0036-scattered.interval_list
4558,SRR9657518.sra,0037-scattered.interval_list
4559,SRR9657518.sra,0038-scattered.interval_list
4560,SRR9657518.sra,0039-scattered.interval_list
4561,SRR9657509.sra,0000-scattered.interval_list
4562,SRR9657509.sra,0001-scattered.interval_list
4563,SRR9657509.sra,0002-scattered.interval_list
4564,SRR9657509.sra,0003-scattered.interval_list
4565,SRR9657509.sra,0004-scattered.interval_list
4566,SRR9657509.sra,0005-scattered.interval_list
4567,SRR9657509.sra,0006-scattered.interval_list
4568,SRR9657509.sra,0007-scattered.interval_list
4569,SRR9657509.sra,0008-scattered.interval_list
4570,SRR9657509.sra,0009-scattered.interval_list
4571,SRR9657509.sra,0010-scattered.interval_list
4572,SRR9657509.sra,0011-scattered.interval_list
4573,SRR9657509.sra,0012-scattered.interval_list
4574,SRR9657509.sra,0013-scattered.interval_list
4575,SRR9657509.sra,0014-scattered.interval_list
4576,SRR9657509.sra,0015-scattered.interval_list
4577,SRR9657509.sra,0016-scattered.interval_list
4578,SRR9657509.sra,0017-scattered.interval_list
4579,SRR9657509.sra,0018-scattered.interval_list
4580,SRR9657509.sra,0019-scattered.interval_list
4581,SRR9657509.sra,0020-scattered.interval_list
4582,SRR9657509.sra,0021-scattered.interval_list
4583,SRR9657509.sra,0022-scattered.interval_list
4584,SRR9657509.sra,0023-scattered.interval_list
4585,SRR9657509.sra,0024-scattered.interval_list
4586,SRR9657509.sra,0025-scattered.interval_list
4587,SRR9657509.sra,0026-scattered.interval_list
4588,SRR9657509.sra,0027-scattered.interval_list
4589,SRR9657509.sra,0028-scattered.interval_list
4590,SRR9657509.sra,0029-scattered.interval_list
4591,SRR9657509.sra,0030-scattered.interval_list
4592,SRR9657509.sra,0031-scattered.interval_list
4593,SRR9657509.sra,0032-scattered.interval_list
4594,SRR9657509.sra,0033-scattered.interval_list
4595,SRR9657509.sra,0034-scattered.interval_list
4596,SRR9657509.sra,0035-scattered.interval_list
4597,SRR9657509.sra,0036-scattered.interval_list
4598,SRR9657509.sra,0037-scattered.interval_list
4599,SRR9657509.sra,0038-scattered.interval_list
4600,SRR9657509.sra,0039-scattered.interval_list
4601,SRR9665682.sra,0000-scattered.interval_list
4602,SRR9665682.sra,0001-scattered.interval_list
4603,SRR9665682.sra,0002-scattered.interval_list
4604,SRR9665682.sra,0003-scattered.interval_list
4605,SRR9665682.sra,0004-scattered.interval_list
4606,SRR9665682.sra,0005-scattered.interval_list
4607,SRR9665682.sra,0006-scattered.interval_list
4608,SRR9665682.sra,0007-scattered.interval_list
4609,SRR9665682.sra,0008-scattered.interval_list
4610,SRR9665682.sra,0009-scattered.interval_list
4611,SRR9665682.sra,0010-scattered.interval_list
4612,SRR9665682.sra,0011-scattered.interval_list
4613,SRR9665682.sra,0012-scattered.interval_list
4614,SRR9665682.sra,0013-scattered.interval_list
4615,SRR9665682.sra,0014-scattered.interval_list
4616,SRR9665682.sra,0015-scattered.interval_list
4617,SRR9665682.sra,0016-scattered.interval_list
4618,SRR9665682.sra,0017-scattered.interval_list
4619,SRR9665682.sra,0018-scattered.interval_list
4620,SRR9665682.sra,0019-scattered.interval_list
4621,SRR9665682.sra,0020-scattered.interval_list
4622,SRR9665682.sra,0021-scattered.interval_list
4623,SRR9665682.sra,0022-scattered.interval_list
4624,SRR9665682.sra,0023-scattered.interval_list
4625,SRR9665682.sra,0024-scattered.interval_list
4626,SRR9665682.sra,0025-scattered.interval_list
4627,SRR9665682.sra,0026-scattered.interval_list
4628,SRR9665682.sra,0027-scattered.interval_list
4629,SRR9665682.sra,0028-scattered.interval_list
4630,SRR9665682.sra,0029-scattered.interval_list
4631,SRR9665682.sra,0030-scattered.interval_list
4632,SRR9665682.sra,0031-scattered.interval_list
4633,SRR9665682.sra,0032-scattered.interval_list
4634,SRR9665682.sra,0033-scattered.interval_list
4635,SRR9665682.sra,0034-scattered.interval_list
4636,SRR9665682.sra,0035-scattered.interval_list
4637,SRR9665682.sra,0036-scattered.interval_list
4638,SRR9665682.sra,0037-scattered.interval_list
4639,SRR9665682.sra,0038-scattered.interval_list
4640,SRR9665682.sra,0039-scattered.interval_list
4641,SRR9665685.sra,0000-scattered.interval_list
4642,SRR9665685.sra,0001-scattered.interval_list
4643,SRR9665685.sra,0002-scattered.interval_list
4644,SRR9665685.sra,0003-scattered.interval_list
4645,SRR9665685.sra,0004-scattered.interval_list
4646,SRR9665685.sra,0005-scattered.interval_list
4647,SRR9665685.sra,0006-scattered.interval_list
4648,SRR9665685.sra,0007-scattered.interval_list
4649,SRR9665685.sra,0008-scattered.interval_list
4650,SRR9665685.sra,0009-scattered.interval_list
4651,SRR9665685.sra,0010-scattered.interval_list
4652,SRR9665685.sra,0011-scattered.interval_list
4653,SRR9665685.sra,0012-scattered.interval_list
4654,SRR9665685.sra,0013-scattered.interval_list
4655,SRR9665685.sra,0014-scattered.interval_list
4656,SRR9665685.sra,0015-scattered.interval_list
4657,SRR9665685.sra,0016-scattered.interval_list
4658,SRR9665685.sra,0017-scattered.interval_list
4659,SRR9665685.sra,0018-scattered.interval_list
4660,SRR9665685.sra,0019-scattered.interval_list
4661,SRR9665685.sra,0020-scattered.interval_list
4662,SRR9665685.sra,0021-scattered.interval_list
4663,SRR9665685.sra,0022-scattered.interval_list
4664,SRR9665685.sra,0023-scattered.interval_list
4665,SRR9665685.sra,0024-scattered.interval_list
4666,SRR9665685.sra,0025-scattered.interval_list
4667,SRR9665685.sra,0026-scattered.interval_list
4668,SRR9665685.sra,0027-scattered.interval_list
4669,SRR9665685.sra,0028-scattered.interval_list
4670,SRR9665685.sra,0029-scattered.interval_list
4671,SRR9665685.sra,0030-scattered.interval_list
4672,SRR9665685.sra,0031-scattered.interval_list
4673,SRR9665685.sra,0032-scattered.interval_list
4674,SRR9665685.sra,0033-scattered.interval_list
4675,SRR9665685.sra,0034-scattered.interval_list
4676,SRR9665685.sra,0035-scattered.interval_list
4677,SRR9665685.sra,0036-scattered.interval_list
4678,SRR9665685.sra,0037-scattered.interval_list
4679,SRR9665685.sra,0038-scattered.interval_list
4680,SRR9665685.sra,0039-scattered.interval_list
4681,SRR9657568.sra,0000-scattered.interval_list
4682,SRR9657568.sra,0001-scattered.interval_list
4683,SRR9657568.sra,0002-scattered.interval_list
4684,SRR9657568.sra,0003-scattered.interval_list
4685,SRR9657568.sra,0004-scattered.interval_list
4686,SRR9657568.sra,0005-scattered.interval_list
4687,SRR9657568.sra,0006-scattered.interval_list
4688,SRR9657568.sra,0007-scattered.interval_list
4689,SRR9657568.sra,0008-scattered.interval_list
4690,SRR9657568.sra,0009-scattered.interval_list
4691,SRR9657568.sra,0010-scattered.interval_list
4692,SRR9657568.sra,0011-scattered.interval_list
4693,SRR9657568.sra,0012-scattered.interval_list
4694,SRR9657568.sra,0013-scattered.interval_list
4695,SRR9657568.sra,0014-scattered.interval_list
4696,SRR9657568.sra,0015-scattered.interval_list
4697,SRR9657568.sra,0016-scattered.interval_list
4698,SRR9657568.sra,0017-scattered.interval_list
4699,SRR9657568.sra,0018-scattered.interval_list
4700,SRR9657568.sra,0019-scattered.interval_list
4701,SRR9657568.sra,0020-scattered.interval_list
4702,SRR9657568.sra,0021-scattered.interval_list
4703,SRR9657568.sra,0022-scattered.interval_list
4704,SRR9657568.sra,0023-scattered.interval_list
4705,SRR9657568.sra,0024-scattered.interval_list
4706,SRR9657568.sra,0025-scattered.interval_list
4707,SRR9657568.sra,0026-scattered.interval_list
4708,SRR9657568.sra,0027-scattered.interval_list
4709,SRR9657568.sra,0028-scattered.interval_list
4710,SRR9657568.sra,0029-scattered.interval_list
4711,SRR9657568.sra,0030-scattered.interval_list
4712,SRR9657568.sra,0031-scattered.interval_list
4713,SRR9657568.sra,0032-scattered.interval_list
4714,SRR9657568.sra,0033-scattered.interval_list
4715,SRR9657568.sra,0034-scattered.interval_list
4716,SRR9657568.sra,0035-scattered.interval_list
4717,SRR9657568.sra,0036-scattered.interval_list
4718,SRR9657568.sra,0037-scattered.interval_list
4719,SRR9657568.sra,0038-scattered.interval_list
4720,SRR9657568.sra,0039-scattered.interval_list
4721,SRR9657546.sra,0000-scattered.interval_list
4722,SRR9657546.sra,0001-scattered.interval_list
4723,SRR9657546.sra,0002-scattered.interval_list
4724,SRR9657546.sra,0003-scattered.interval_list
4725,SRR9657546.sra,0004-scattered.interval_list
4726,SRR9657546.sra,0005-scattered.interval_list
4727,SRR9657546.sra,0006-scattered.interval_list
4728,SRR9657546.sra,0007-scattered.interval_list
4729,SRR9657546.sra,0008-scattered.interval_list
4730,SRR9657546.sra,0009-scattered.interval_list
4731,SRR9657546.sra,0010-scattered.interval_list
4732,SRR9657546.sra,0011-scattered.interval_list
4733,SRR9657546.sra,0012-scattered.interval_list
4734,SRR9657546.sra,0013-scattered.interval_list
4735,SRR9657546.sra,0014-scattered.interval_list
4736,SRR9657546.sra,0015-scattered.interval_list
4737,SRR9657546.sra,0016-scattered.interval_list
4738,SRR9657546.sra,0017-scattered.interval_list
4739,SRR9657546.sra,0018-scattered.interval_list
4740,SRR9657546.sra,0019-scattered.interval_list
4741,SRR9657546.sra,0020-scattered.interval_list
4742,SRR9657546.sra,0021-scattered.interval_list
4743,SRR9657546.sra,0022-scattered.interval_list
