8560,SRR9673981.sra,0079-scattered.interval_list
8561,SRR9673968.sra,0000-scattered.interval_list
8562,SRR9673968.sra,0001-scattered.interval_list
8563,SRR9673968.sra,0002-scattered.interval_list
8564,SRR9673968.sra,0003-scattered.interval_list
8565,SRR9673968.sra,0004-scattered.interval_list
8566,SRR9673968.sra,0005-scattered.interval_list
8567,SRR9673968.sra,0006-scattered.interval_list
8568,SRR9673968.sra,0007-scattered.interval_list
8569,SRR9673968.sra,0008-scattered.interval_list
8570,SRR9673968.sra,0009-scattered.interval_list
8571,SRR9673968.sra,0010-scattered.interval_list
8572,SRR9673968.sra,0011-scattered.interval_list
8573,SRR9673968.sra,0012-scattered.interval_list
8574,SRR9673968.sra,0013-scattered.interval_list
8575,SRR9673968.sra,0014-scattered.interval_list
8576,SRR9673968.sra,0015-scattered.interval_list
8577,SRR9673968.sra,0016-scattered.interval_list
8578,SRR9673968.sra,0017-scattered.interval_list
8579,SRR9673968.sra,0018-scattered.interval_list
8580,SRR9673968.sra,0019-scattered.interval_list
8581,SRR9673968.sra,0020-scattered.interval_list
8582,SRR9673968.sra,0021-scattered.interval_list
8583,SRR9673968.sra,0022-scattered.interval_list
8584,SRR9673968.sra,0023-scattered.interval_list
8585,SRR9673968.sra,0024-scattered.interval_list
8586,SRR9673968.sra,0025-scattered.interval_list
8587,SRR9673968.sra,0026-scattered.interval_list
8588,SRR9673968.sra,0027-scattered.interval_list
8589,SRR9673968.sra,0028-scattered.interval_list
8590,SRR9673968.sra,0029-scattered.interval_list
8591,SRR9673968.sra,0030-scattered.interval_list
8592,SRR9673968.sra,0031-scattered.interval_list
8593,SRR9673968.sra,0032-scattered.interval_list
8594,SRR9673968.sra,0033-scattered.interval_list
8595,SRR9673968.sra,0034-scattered.interval_list
8596,SRR9673968.sra,0035-scattered.interval_list
8597,SRR9673968.sra,0036-scattered.interval_list
8598,SRR9673968.sra,0037-scattered.interval_list
8599,SRR9673968.sra,0038-scattered.interval_list
8600,SRR9673968.sra,0039-scattered.interval_list
8601,SRR9673968.sra,0040-scattered.interval_list
8602,SRR9673968.sra,0041-scattered.interval_list
8603,SRR9673968.sra,0042-scattered.interval_list
8604,SRR9673968.sra,0043-scattered.interval_list
8605,SRR9673968.sra,0044-scattered.interval_list
8606,SRR9673968.sra,0045-scattered.interval_list
8607,SRR9673968.sra,0046-scattered.interval_list
8608,SRR9673968.sra,0047-scattered.interval_list
8609,SRR9673968.sra,0048-scattered.interval_list
8610,SRR9673968.sra,0049-scattered.interval_list
8611,SRR9673968.sra,0050-scattered.interval_list
8612,SRR9673968.sra,0051-scattered.interval_list
8613,SRR9673968.sra,0052-scattered.interval_list
8614,SRR9673968.sra,0053-scattered.interval_list
8615,SRR9673968.sra,0054-scattered.interval_list
8616,SRR9673968.sra,0055-scattered.interval_list
8617,SRR9673968.sra,0056-scattered.interval_list
8618,SRR9673968.sra,0057-scattered.interval_list
8619,SRR9673968.sra,0058-scattered.interval_list
8620,SRR9673968.sra,0059-scattered.interval_list
8621,SRR9673968.sra,0060-scattered.interval_list
8622,SRR9673968.sra,0061-scattered.interval_list
8623,SRR9673968.sra,0062-scattered.interval_list
8624,SRR9673968.sra,0063-scattered.interval_list
8625,SRR9673968.sra,0064-scattered.interval_list
8626,SRR9673968.sra,0065-scattered.interval_list
8627,SRR9673968.sra,0066-scattered.interval_list
8628,SRR9673968.sra,0067-scattered.interval_list
8629,SRR9673968.sra,0068-scattered.interval_list
8630,SRR9673968.sra,0069-scattered.interval_list
8631,SRR9673968.sra,0070-scattered.interval_list
8632,SRR9673968.sra,0071-scattered.interval_list
8633,SRR9673968.sra,0072-scattered.interval_list
8634,SRR9673968.sra,0073-scattered.interval_list
8635,SRR9673968.sra,0074-scattered.interval_list
8636,SRR9673968.sra,0075-scattered.interval_list
8637,SRR9673968.sra,0076-scattered.interval_list
8638,SRR9673968.sra,0077-scattered.interval_list
8639,SRR9673968.sra,0078-scattered.interval_list
8640,SRR9673968.sra,0079-scattered.interval_list
8641,SRR9674025.sra,0000-scattered.interval_list
8642,SRR9674025.sra,0001-scattered.interval_list
8643,SRR9674025.sra,0002-scattered.interval_list
8644,SRR9674025.sra,0003-scattered.interval_list
8645,SRR9674025.sra,0004-scattered.interval_list
8646,SRR9674025.sra,0005-scattered.interval_list
8647,SRR9674025.sra,0006-scattered.interval_list
8648,SRR9674025.sra,0007-scattered.interval_list
8649,SRR9674025.sra,0008-scattered.interval_list
8650,SRR9674025.sra,0009-scattered.interval_list
8651,SRR9674025.sra,0010-scattered.interval_list
8652,SRR9674025.sra,0011-scattered.interval_list
8653,SRR9674025.sra,0012-scattered.interval_list
8654,SRR9674025.sra,0013-scattered.interval_list
8655,SRR9674025.sra,0014-scattered.interval_list
8656,SRR9674025.sra,0015-scattered.interval_list
8657,SRR9674025.sra,0016-scattered.interval_list
8658,SRR9674025.sra,0017-scattered.interval_list
8659,SRR9674025.sra,0018-scattered.interval_list
8660,SRR9674025.sra,0019-scattered.interval_list
8661,SRR9674025.sra,0020-scattered.interval_list
8662,SRR9674025.sra,0021-scattered.interval_list
8663,SRR9674025.sra,0022-scattered.interval_list
8664,SRR9674025.sra,0023-scattered.interval_list
8665,SRR9674025.sra,0024-scattered.interval_list
8666,SRR9674025.sra,0025-scattered.interval_list
8667,SRR9674025.sra,0026-scattered.interval_list
8668,SRR9674025.sra,0027-scattered.interval_list
8669,SRR9674025.sra,0028-scattered.interval_list
8670,SRR9674025.sra,0029-scattered.interval_list
8671,SRR9674025.sra,0030-scattered.interval_list
8672,SRR9674025.sra,0031-scattered.interval_list
8673,SRR9674025.sra,0032-scattered.interval_list
8674,SRR9674025.sra,0033-scattered.interval_list
8675,SRR9674025.sra,0034-scattered.interval_list
8676,SRR9674025.sra,0035-scattered.interval_list
8677,SRR9674025.sra,0036-scattered.interval_list
8678,SRR9674025.sra,0037-scattered.interval_list
8679,SRR9674025.sra,0038-scattered.interval_list
8680,SRR9674025.sra,0039-scattered.interval_list
8681,SRR9674025.sra,0040-scattered.interval_list
8682,SRR9674025.sra,0041-scattered.interval_list
8683,SRR9674025.sra,0042-scattered.interval_list
8684,SRR9674025.sra,0043-scattered.interval_list
8685,SRR9674025.sra,0044-scattered.interval_list
8686,SRR9674025.sra,0045-scattered.interval_list
8687,SRR9674025.sra,0046-scattered.interval_list
8688,SRR9674025.sra,0047-scattered.interval_list
8689,SRR9674025.sra,0048-scattered.interval_list
8690,SRR9674025.sra,0049-scattered.interval_list
8691,SRR9674025.sra,0050-scattered.interval_list
8692,SRR9674025.sra,0051-scattered.interval_list
8693,SRR9674025.sra,0052-scattered.interval_list
8694,SRR9674025.sra,0053-scattered.interval_list
8695,SRR9674025.sra,0054-scattered.interval_list
8696,SRR9674025.sra,0055-scattered.interval_list
8697,SRR9674025.sra,0056-scattered.interval_list
8698,SRR9674025.sra,0057-scattered.interval_list
8699,SRR9674025.sra,0058-scattered.interval_list
8700,SRR9674025.sra,0059-scattered.interval_list
8701,SRR9674025.sra,0060-scattered.interval_list
8702,SRR9674025.sra,0061-scattered.interval_list
8703,SRR9674025.sra,0062-scattered.interval_list
8704,SRR9674025.sra,0063-scattered.interval_list
8705,SRR9674025.sra,0064-scattered.interval_list
8706,SRR9674025.sra,0065-scattered.interval_list
8707,SRR9674025.sra,0066-scattered.interval_list
8708,SRR9674025.sra,0067-scattered.interval_list
8709,SRR9674025.sra,0068-scattered.interval_list
8710,SRR9674025.sra,0069-scattered.interval_list
8711,SRR9674025.sra,0070-scattered.interval_list
8712,SRR9674025.sra,0071-scattered.interval_list
8713,SRR9674025.sra,0072-scattered.interval_list
8714,SRR9674025.sra,0073-scattered.interval_list
8715,SRR9674025.sra,0074-scattered.interval_list
8716,SRR9674025.sra,0075-scattered.interval_list
8717,SRR9674025.sra,0076-scattered.interval_list
8718,SRR9674025.sra,0077-scattered.interval_list
8719,SRR9674025.sra,0078-scattered.interval_list
8720,SRR9674025.sra,0079-scattered.interval_list
8721,SRR9673959.sra,0000-scattered.interval_list
8722,SRR9673959.sra,0001-scattered.interval_list
8723,SRR9673959.sra,0002-scattered.interval_list
8724,SRR9673959.sra,0003-scattered.interval_list
8725,SRR9673959.sra,0004-scattered.interval_list
8726,SRR9673959.sra,0005-scattered.interval_list
8727,SRR9673959.sra,0006-scattered.interval_list
8728,SRR9673959.sra,0007-scattered.interval_list
8729,SRR9673959.sra,0008-scattered.interval_list
8730,SRR9673959.sra,0009-scattered.interval_list
8731,SRR9673959.sra,0010-scattered.interval_list
8732,SRR9673959.sra,0011-scattered.interval_list
8733,SRR9673959.sra,0012-scattered.interval_list
8734,SRR9673959.sra,0013-scattered.interval_list
8735,SRR9673959.sra,0014-scattered.interval_list
8736,SRR9673959.sra,0015-scattered.interval_list
8737,SRR9673959.sra,0016-scattered.interval_list
8738,SRR9673959.sra,0017-scattered.interval_list
8739,SRR9673959.sra,0018-scattered.interval_list
8740,SRR9673959.sra,0019-scattered.interval_list
8741,SRR9673959.sra,0020-scattered.interval_list
8742,SRR9673959.sra,0021-scattered.interval_list
8743,SRR9673959.sra,0022-scattered.interval_list
8744,SRR9673959.sra,0023-scattered.interval_list
8745,SRR9673959.sra,0024-scattered.interval_list
8746,SRR9673959.sra,0025-scattered.interval_list
8747,SRR9673959.sra,0026-scattered.interval_list
8748,SRR9673959.sra,0027-scattered.interval_list
8749,SRR9673959.sra,0028-scattered.interval_list
8750,SRR9673959.sra,0029-scattered.interval_list
8751,SRR9673959.sra,0030-scattered.interval_list
8752,SRR9673959.sra,0031-scattered.interval_list
8753,SRR9673959.sra,0032-scattered.interval_list
8754,SRR9673959.sra,0033-scattered.interval_list
8755,SRR9673959.sra,0034-scattered.interval_list
8756,SRR9673959.sra,0035-scattered.interval_list
8757,SRR9673959.sra,0036-scattered.interval_list
8758,SRR9673959.sra,0037-scattered.interval_list
8759,SRR9673959.sra,0038-scattered.interval_list
8760,SRR9673959.sra,0039-scattered.interval_list
8761,SRR9673959.sra,0040-scattered.interval_list
8762,SRR9673959.sra,0041-scattered.interval_list
8763,SRR9673959.sra,0042-scattered.interval_list
8764,SRR9673959.sra,0043-scattered.interval_list
8765,SRR9673959.sra,0044-scattered.interval_list
8766,SRR9673959.sra,0045-scattered.interval_list
8767,SRR9673959.sra,0046-scattered.interval_list
8768,SRR9673959.sra,0047-scattered.interval_list
8769,SRR9673959.sra,0048-scattered.interval_list
8770,SRR9673959.sra,0049-scattered.interval_list
8771,SRR9673959.sra,0050-scattered.interval_list
8772,SRR9673959.sra,0051-scattered.interval_list
8773,SRR9673959.sra,0052-scattered.interval_list
8774,SRR9673959.sra,0053-scattered.interval_list
8775,SRR9673959.sra,0054-scattered.interval_list
8776,SRR9673959.sra,0055-scattered.interval_list
8777,SRR9673959.sra,0056-scattered.interval_list
8778,SRR9673959.sra,0057-scattered.interval_list
8779,SRR9673959.sra,0058-scattered.interval_list
8780,SRR9673959.sra,0059-scattered.interval_list
8781,SRR9673959.sra,0060-scattered.interval_list
8782,SRR9673959.sra,0061-scattered.interval_list
8783,SRR9673959.sra,0062-scattered.interval_list
8784,SRR9673959.sra,0063-scattered.interval_list
8785,SRR9673959.sra,0064-scattered.interval_list
8786,SRR9673959.sra,0065-scattered.interval_list
8787,SRR9673959.sra,0066-scattered.interval_list
8788,SRR9673959.sra,0067-scattered.interval_list
8789,SRR9673959.sra,0068-scattered.interval_list
8790,SRR9673959.sra,0069-scattered.interval_list
8791,SRR9673959.sra,0070-scattered.interval_list
8792,SRR9673959.sra,0071-scattered.interval_list
8793,SRR9673959.sra,0072-scattered.interval_list
8794,SRR9673959.sra,0073-scattered.interval_list
8795,SRR9673959.sra,0074-scattered.interval_list
8796,SRR9673959.sra,0075-scattered.interval_list
8797,SRR9673959.sra,0076-scattered.interval_list
8798,SRR9673959.sra,0077-scattered.interval_list
8799,SRR9673959.sra,0078-scattered.interval_list
8800,SRR9673959.sra,0079-scattered.interval_list
8801,SRR9673964.sra,0000-scattered.interval_list
8802,SRR9673964.sra,0001-scattered.interval_list
8803,SRR9673964.sra,0002-scattered.interval_list
8804,SRR9673964.sra,0003-scattered.interval_list
8805,SRR9673964.sra,0004-scattered.interval_list
8806,SRR9673964.sra,0005-scattered.interval_list
8807,SRR9673964.sra,0006-scattered.interval_list
8808,SRR9673964.sra,0007-scattered.interval_list
8809,SRR9673964.sra,0008-scattered.interval_list
8810,SRR9673964.sra,0009-scattered.interval_list
8811,SRR9673964.sra,0010-scattered.interval_list
8812,SRR9673964.sra,0011-scattered.interval_list
8813,SRR9673964.sra,0012-scattered.interval_list
8814,SRR9673964.sra,0013-scattered.interval_list
8815,SRR9673964.sra,0014-scattered.interval_list
8816,SRR9673964.sra,0015-scattered.interval_list
8817,SRR9673964.sra,0016-scattered.interval_list
8818,SRR9673964.sra,0017-scattered.interval_list
8819,SRR9673964.sra,0018-scattered.interval_list
8820,SRR9673964.sra,0019-scattered.interval_list
8821,SRR9673964.sra,0020-scattered.interval_list
8822,SRR9673964.sra,0021-scattered.interval_list
8823,SRR9673964.sra,0022-scattered.interval_list
8824,SRR9673964.sra,0023-scattered.interval_list
8825,SRR9673964.sra,0024-scattered.interval_list
8826,SRR9673964.sra,0025-scattered.interval_list
8827,SRR9673964.sra,0026-scattered.interval_list
8828,SRR9673964.sra,0027-scattered.interval_list
8829,SRR9673964.sra,0028-scattered.interval_list
8830,SRR9673964.sra,0029-scattered.interval_list
8831,SRR9673964.sra,0030-scattered.interval_list
8832,SRR9673964.sra,0031-scattered.interval_list
8833,SRR9673964.sra,0032-scattered.interval_list
8834,SRR9673964.sra,0033-scattered.interval_list
8835,SRR9673964.sra,0034-scattered.interval_list
8836,SRR9673964.sra,0035-scattered.interval_list
8837,SRR9673964.sra,0036-scattered.interval_list
8838,SRR9673964.sra,0037-scattered.interval_list
8839,SRR9673964.sra,0038-scattered.interval_list
8840,SRR9673964.sra,0039-scattered.interval_list
8841,SRR9673964.sra,0040-scattered.interval_list
8842,SRR9673964.sra,0041-scattered.interval_list
8843,SRR9673964.sra,0042-scattered.interval_list
8844,SRR9673964.sra,0043-scattered.interval_list
8845,SRR9673964.sra,0044-scattered.interval_list
8846,SRR9673964.sra,0045-scattered.interval_list
8847,SRR9673964.sra,0046-scattered.interval_list
8848,SRR9673964.sra,0047-scattered.interval_list
8849,SRR9673964.sra,0048-scattered.interval_list
8850,SRR9673964.sra,0049-scattered.interval_list
8851,SRR9673964.sra,0050-scattered.interval_list
8852,SRR9673964.sra,0051-scattered.interval_list
8853,SRR9673964.sra,0052-scattered.interval_list
8854,SRR9673964.sra,0053-scattered.interval_list
8855,SRR9673964.sra,0054-scattered.interval_list
8856,SRR9673964.sra,0055-scattered.interval_list
8857,SRR9673964.sra,0056-scattered.interval_list
8858,SRR9673964.sra,0057-scattered.interval_list
8859,SRR9673964.sra,0058-scattered.interval_list
8860,SRR9673964.sra,0059-scattered.interval_list
8861,SRR9673964.sra,0060-scattered.interval_list
8862,SRR9673964.sra,0061-scattered.interval_list
8863,SRR9673964.sra,0062-scattered.interval_list
8864,SRR9673964.sra,0063-scattered.interval_list
8865,SRR9673964.sra,0064-scattered.interval_list
8866,SRR9673964.sra,0065-scattered.interval_list
8867,SRR9673964.sra,0066-scattered.interval_list
8868,SRR9673964.sra,0067-scattered.interval_list
8869,SRR9673964.sra,0068-scattered.interval_list
8870,SRR9673964.sra,0069-scattered.interval_list
8871,SRR9673964.sra,0070-scattered.interval_list
8872,SRR9673964.sra,0071-scattered.interval_list
8873,SRR9673964.sra,0072-scattered.interval_list
8874,SRR9673964.sra,0073-scattered.interval_list
8875,SRR9673964.sra,0074-scattered.interval_list
8876,SRR9673964.sra,0075-scattered.interval_list
8877,SRR9673964.sra,0076-scattered.interval_list
8878,SRR9673964.sra,0077-scattered.interval_list
8879,SRR9673964.sra,0078-scattered.interval_list
8880,SRR9673964.sra,0079-scattered.interval_list
8881,SRR9673967.sra,0000-scattered.interval_list
8882,SRR9673967.sra,0001-scattered.interval_list
8883,SRR9673967.sra,0002-scattered.interval_list
8884,SRR9673967.sra,0003-scattered.interval_list
8885,SRR9673967.sra,0004-scattered.interval_list
8886,SRR9673967.sra,0005-scattered.interval_list
8887,SRR9673967.sra,0006-scattered.interval_list
8888,SRR9673967.sra,0007-scattered.interval_list
8889,SRR9673967.sra,0008-scattered.interval_list
8890,SRR9673967.sra,0009-scattered.interval_list
8891,SRR9673967.sra,0010-scattered.interval_list
8892,SRR9673967.sra,0011-scattered.interval_list
8893,SRR9673967.sra,0012-scattered.interval_list
8894,SRR9673967.sra,0013-scattered.interval_list
8895,SRR9673967.sra,0014-scattered.interval_list
8896,SRR9673967.sra,0015-scattered.interval_list
8897,SRR9673967.sra,0016-scattered.interval_list
8898,SRR9673967.sra,0017-scattered.interval_list
8899,SRR9673967.sra,0018-scattered.interval_list
8900,SRR9673967.sra,0019-scattered.interval_list
8901,SRR9673967.sra,0020-scattered.interval_list
8902,SRR9673967.sra,0021-scattered.interval_list
8903,SRR9673967.sra,0022-scattered.interval_list
8904,SRR9673967.sra,0023-scattered.interval_list
8905,SRR9673967.sra,0024-scattered.interval_list
8906,SRR9673967.sra,0025-scattered.interval_list
8907,SRR9673967.sra,0026-scattered.interval_list
8908,SRR9673967.sra,0027-scattered.interval_list
8909,SRR9673967.sra,0028-scattered.interval_list
8910,SRR9673967.sra,0029-scattered.interval_list
8911,SRR9673967.sra,0030-scattered.interval_list
8912,SRR9673967.sra,0031-scattered.interval_list
8913,SRR9673967.sra,0032-scattered.interval_list
8914,SRR9673967.sra,0033-scattered.interval_list
8915,SRR9673967.sra,0034-scattered.interval_list
8916,SRR9673967.sra,0035-scattered.interval_list
8917,SRR9673967.sra,0036-scattered.interval_list
8918,SRR9673967.sra,0037-scattered.interval_list
